x1,x2
-5.381700194846421,3.357827269913528
-5.516371228593158,2.893908928497855
-3.8878528097060405,4.2049370729037685
-4.886257163258905,2.5970673523095753
3.774630443345258,-4.474138864474737
3.568448290103948,-3.6229877569513094
-4.195977019988454,3.8333920317814507
-2.9459132893678124,5.526058906765961
2.703558729719391,-3.9282788533280923
-3.7773173475356465,4.3612854895424045
-4.735420662198242,4.2622483911128315
-3.997829073810631,4.178639633719297
3.3642877481546214,-4.517690279577186
4.362147468951951,-3.515099241327137
3.306076130566152,-5.343149149263578
-3.9047484677602577,3.652456249739537
-4.652046785126693,2.384605230621557
4.41095495285542,-3.350475310011228
2.5356055589427715,-5.505978557405498
3.9318344204634084,-2.8784173843446332
6.069030098236356,-3.321616892896614
-4.258670873880136,3.423802154547179
4.744824540159884,-2.807171506093919
-4.052912339951818,3.5903330095367574
4.938708167572635,-2.5095013686932672
-4.585472836056407,3.351802840252104
2.586516839391376,-6.090264190816562
5.666040793639523,-2.771560292815613
3.9662960018980358,-3.879802617215799
4.1175269274219595,-3.659813689470264
-3.2692439068190398,5.643873003981502
3.7246154860531595,-3.568744584340763
-4.469575862041105,3.8193002381868952
-4.682106580292849,3.6010491752289324
-5.030055282862676,3.8105745877361366
-4.410643025768894,4.037770322950624
3.629725704565283,-3.459464195746765
-3.9278252899352166,5.211189449722351
-3.5094520087244714,3.585646362844922
-3.906163074647053,3.663102036982255
3.4088733284843027,-5.003882317563326
5.020812015102426,-4.17423847318703
5.195593395228575,-4.33740249387997
5.262157926416984,-2.25691361766507
-4.880016980415719,3.3890660081807416
-3.0675582278336004,4.902266461033576
4.369724746561943,-4.36288940923035
-5.703695176340162,2.8511974579321584
-3.7988770276229964,4.218127069982462
-3.552036033260215,3.1566574542587933
4.45015540965615,-3.9811693007498836
5.039111892026501,-3.1386715432655077
-5.908087489538883,2.4972171232337264
4.360801393996339,-3.27706545838773
2.3800600253432487,-5.035150286793899
4.148009035968123,-4.2611497079678085
3.213176199673107,-4.537961791542505
2.949886183748853,-4.648395896485589
-4.826436896201671,2.835050633307633
2.687723771424165,-5.187303265460459
-5.750825004876841,1.8132943469621932
-5.709464751008157,2.415705018841914
4.771007516388629,-3.535028756231756
-3.8302249087917035,4.4380411905104875
-4.31458542451802,3.3225748342632846
-4.654340574799095,4.700550164616745
2.2231309885429296,-5.500913692814494
3.9259894966938482,-3.998096026705846
-4.258598845791834,3.0945303382255203
4.771821436457185,-4.283483791729984
3.4166023652014332,-4.174074982423835
3.96065260873225,-3.0438707554771893
5.6259394087940615,-3.30021258516579
-4.5440552485199746,4.118187865550155
-5.45240213070351,2.2573739786818328
2.9888509566794577,-5.035503937886414
3.884330828291423,-3.556793555808599
-4.120348849517454,2.882653210143359
-5.8371923745038234,3.0356540371385794
4.468296819644967,-3.281375046034068
-4.551110469084909,3.6137540961664723
4.734451265532023,-3.6903206489634863
3.653393242443275,-3.6049078017497127
-4.398505845192004,3.367097070229173
-3.831309408593603,2.367114052755202
3.4603309684553945,-5.639960635088025
4.69791237709279,-4.0102290418150774
-3.138842969393397,5.5953283540170276
4.334126169726885,-3.4467255334013807
-4.106340785574049,4.195366324609136
4.3328381198986055,-4.478597409845646
-4.7890021507622,2.898718766739383
-2.387914849743547,5.3413213483560735
-5.69260946988805,2.8451179743669375
4.441205440343185,-3.779684526858387
3.648404425736135,-3.03814482342103
-4.498326893850877,3.7736553249199885
2.9470755325942033,-4.901900942789809
-3.6921597686348475,4.183657683097381
-3.9203023763768376,4.056156214227847
3.2932832733608715,-4.673863263793912
3.3304814190713974,-4.720568228545115
-3.442713353168994,3.2935135697851967
3.0211259627844904,-4.759735483847908
3.969080845551032,-5.862671890569852
-5.937064086226017,1.9746516812327197
-4.72246740122288,2.6198383423719696
3.7517908810157232,-4.914447619443825
-4.0135106642650396,5.197029053973915
-3.887861102907885,4.249655520580608
3.017832899634281,-4.668670348188549
-4.258110705513916,3.9727108994724047
-6.2618595605233445,1.7016991125436394
3.476974600622373,-3.8585332143671125
2.5758340701194054,-4.673422046437308
-4.244502803500152,3.0325974163017846
-5.187102970485114,2.0878845440788982
3.9514177557420553,-4.525628178282091
3.9568831756167664,-3.8351892192620722
3.561710719446342,-4.171443165457731
2.3256789321883895,-5.387480789852065
-4.073243809464877,4.536498453481776
3.2597728905587973,-5.516634463292368
3.211526241586354,-4.345013178627895
-4.152743166520654,4.717330218014698
4.1026444678513005,-3.8179340094574536
-3.8407361783521172,4.169116876474598
5.4954019385597235,-3.415366208547016
2.755152372942804,-5.780513017219823
5.621479108731904,-3.7404443812433903
-2.97542993226487,4.187774608517264
-5.87708455981556,2.761579844681334
3.9405539961974347,-2.6348805181618298
-4.828663817372264,2.965894777149555
-2.353315195050674,7.095604108555801
-2.1614150393934413,4.797943420692394
-5.741612943018717,3.8014219631630284
-5.491560224136917,2.86508721840444
-4.834107206017993,3.7056401852562226
3.191096586631337,-4.631062341718804
3.920939838046102,-4.118647531961242
-3.195969134686478,4.626516360245154
5.637177574440202,-2.4250178665442643
5.286845456338532,-3.4111257124278493
3.389147650082637,-3.7304728033151964
3.625444270975024,-5.367827523848681
-3.358654286665388,5.236341655555652
5.003104619991861,-3.1389658584019076
3.7843921642941005,-4.82804264309854
-3.6781120806368013,3.4781761152282185
-3.5306164868419336,4.671631366450942
5.371956206528556,-2.3494631087273055
3.8439173878201376,-3.806657284115704
3.3561973201115345,-3.7810445184807104
4.016991560816538,-4.254588349154042
3.7121724794764623,-3.9442156765164818
3.940811047512182,-4.03351651283132
-3.124404534159792,4.456340113344911
4.77736345014095,-2.116107059913009
5.399148139235241,-3.039083586285668
-3.6014589624315136,4.964540910518789
-4.114756854645814,4.674384521767853
-3.449296394038,4.727155007265544
-3.885875918945502,5.470835513951991
5.028680873863651,-2.7753713040146626
3.267891694202298,-4.47039877746396
4.216832217171607,-3.865273602547281
4.004922902845391,-4.08804932630457
2.386555230034921,-4.215387268920943
4.9620528813527995,-3.9042865908782005
-4.732024016030678,4.899527425607725
4.244098394074613,-2.719233114672921
-5.416546768471561,2.233333285591422
-5.054728970417724,3.9751594822248766
4.424049918182524,-3.704705606777623
-3.127274778144608,4.230936713860281
5.003002659099642,-3.77108513349292
-3.7888475023267216,3.7241786681723967
4.270228614518905,-4.71380619418969
-4.5774855513968555,3.949684451482994
5.77313663138873,-1.9902892217176325
3.2178530083291377,-5.547191145716966
2.280753066576175,-5.454236042922999
4.686468703326116,-3.348802758354916
3.446289568106949,-4.505640401629886
-4.219966258188316,3.1977486346713175
-3.7136140079652193,3.392274437751021
-3.608640999144587,3.8196776125634946
4.306897988365509,-2.9113280448635788
-5.227934071571446,3.157318702768896
5.136316013288095,-3.063798261103581
2.8043396501191076,-5.106030703866596
-6.324687218942066,1.924068824430437
-4.084442580305669,3.720055001866769
3.921527169770067,-4.174903221717077
-4.9743067111622015,3.6307649616039677
5.1666278965791985,-3.6753177493239475
5.5813364067882265,-2.097381668280808
5.727549253591862,-3.6340583117841962
2.8430062998228722,-3.5802823640194754
3.740605307951268,-3.72908656318759
-4.046358491633447,3.8910982001449232
-4.78011963840117,3.0362946203181638
3.6445995990270252,-4.151940843801209
4.320094918970121,-3.052482409053819
-3.595030997527623,3.9269937955434546
-4.2248574051154995,3.206901549445628
3.9761486866212863,-4.029618673252936
-5.180283748447298,3.119941774984238
3.7651422478425536,-3.717656932317519
-5.4952617896152836,2.857528424462351
4.405017683599555,-4.4246603986725175
-2.8930239309237655,4.913935016293782
4.637359563598845,-3.4808914713058448
-4.221246393971236,4.113760718799833
-4.086964314713049,4.220726341268309
4.563531578637097,-4.68586317960098
-3.063303714759773,4.845567313526881
4.9579030762168514,-2.6626686796711114
-5.837604085790175,2.933208589547399
3.7310806907404688,-3.326101317261589
-4.0344423900090085,3.7523657227864433
4.677574175126942,-3.5137244513649657
-3.68563347685438,4.4221472057352775
3.8467029099281573,-4.15137061777513
-4.791031355511077,3.9619994676728325
3.5687398184378747,-5.370392116213833
6.1274044269434516,-1.2816797765040566
5.367812052566135,-2.7743420692706646
-2.3200970671641663,4.540230436471886
3.2462574128325925,-4.273610706362087
-2.633714695978021,3.727566272621716
4.394313679365053,-3.357887709945155
-2.654964793219089,5.461002202398489
3.831336141414697,-3.8022877450025105
-3.8057324809338895,3.578844684355421
-5.085035945826403,2.8147011487217526
4.321028602386843,-4.269221881198778
-3.29966634635002,4.140735282405257
-4.377218710234495,4.705360787260485
5.811752617056956,-3.2087532153061797
-5.329480759480527,2.5381313229191447
-3.6941086038181203,4.963584868513278
-4.002897624851784,5.151972320028204
3.511154183156139,-4.797428086067951
-5.855058393727772,1.7618538523834144
3.201341890926828,-4.609368860898453
-5.728733416986591,3.2588529777158315
-3.7921101516702747,3.731386548296251
-4.222055472202859,3.349319693053173
2.046756883032934,-5.866890591505739
-3.711826586403265,4.404975494698667
-2.414752451929595,4.9707448744127625
3.0689155851339427,-5.34654083556279
-3.176517537242484,5.162891464874497
2.647789272740088,-4.897504728655865
3.2943858166049917,-5.1842534237766795
-3.125915354275732,5.8236114193318365
4.38544133816401,-3.773199390709679
-5.435930972205032,2.9158597743235593
2.8828730298914342,-3.7478592602099954
4.317086186228758,-3.0960961919234293
-4.139023735673831,4.030848936954767
2.3893757655499415,-5.2894407010201805
3.150170901085388,-4.17151590028632
4.61160595741763,-3.919156839227066
5.6130095834682345,-3.630623519433488
2.398175755436488,-6.299554478450021
-3.7025643312434005,4.122363565901355
3.4504096437015406,-4.033672843542251
-4.6319315510086785,2.999297897364371
4.069185952146683,-3.7520947949251893
-4.272358182938146,4.7442164185055535
-4.698168496958301,3.7666090241975656
3.0000505953929446,-4.257779371743564
4.238362140472064,-4.581826399130619
3.826799851143706,-4.5851544196632075
-3.6839347666767,4.686914400770457
2.818534868681318,-5.1680118049368815
-4.831272350161737,4.245302908283215
-5.051122959414358,4.594325918747634
-3.979687481883623,2.906708370489402
3.1647845217817645,-4.594149749118102
2.5635544687507528,-5.010688261576657
-3.4814920242793037,3.744193783320415
-3.5327449437223994,3.9293386899051344
4.364608067000722,-3.2631422650879096
-5.70901660880387,2.5405955835688685
4.9939185788379055,-2.7248900040893336
-4.942394019713908,2.671945409109737
4.122495032668614,-3.8682153373193167
-3.4603843530577256,4.949624193636014
3.98207368100603,-3.7525907039773623
-3.019714532731876,4.7036125451945345
3.432589065788737,-4.803211323777254
2.4880342961942725,-5.76471782019852
-4.5080657620188855,4.081756468723137
-2.097603481643814,4.7887632443653
5.048100513762799,-2.1533711853669004
-4.285435039231454,5.3325122510340295
4.476932026485879,-3.406347480863131
-6.09735622820344,3.171408316686212
1.6621670343429957,-5.573595058395691
2.84111551215258,-4.784137540946095
3.4358820749230494,-4.912718380546876
4.7772787123149065,-3.224855481942262
4.304774602509364,-3.9818719845605024
3.0372548276552824,-4.358557108403714
-4.551106173212509,4.383365900297056
-2.855658107679403,5.021860895968489
-2.7297119321686685,4.089786658620052
4.116937728324492,-3.9600621568638315
2.3647353363632764,-5.2363043240685725
4.385313384084227,-2.4420555154352015
2.6575502703267895,-4.974298816930387
-3.4817369916891767,3.9114603553948912
-3.991186191883135,4.697398895642806
1.7241079944596636,-5.2998590988094225
-3.1821825985672207,4.109709161987799
-3.5744267994615053,3.3071139407221457
3.740092223207271,-4.3532598490398
-3.0535895659737338,3.937831657182311
3.681210953501926,-4.655698639461234
-1.9818303747329087,4.201591499025823
3.4656677676343373,-3.4134619058963684
2.5685376575008565,-5.720555398649015
4.423069087784999,-3.280452040685381
4.851716612892872,-2.9574134305433537
-5.114757917510215,3.6612227873713277
4.159421794602938,-3.9693927954265282
5.094409943156372,-3.4285551110861014
4.098685568575843,-3.6689720843599103
-4.612714990977811,2.8793100384514014
2.669648096109311,-5.501825525234953
-3.743440124688503,3.783981715234284
6.0202765446338455,-1.420604053868705
-4.610067913535576,3.21200491665149
-4.226707280770703,4.099601331659382
5.649662303128737,-2.6849399893961543
-4.35686449356131,2.8498532219839703
4.150495326238423,-4.707482340751877
3.568776492279781,-4.453765160369143
5.163925653847669,-2.099428498048561
-3.046880922136343,4.440670441730144
-4.553507670489739,4.17295437545695
4.944188312334419,-3.0168019254142244
3.374009710409345,-4.187631813993519
-4.051322762954253,3.7165484498071333
4.757879932267609,-3.1876378923488495
5.940932511006833,-3.906691763288584
3.2999937097739442,-4.12830769938311
-1.439020578950605,5.9223696509913335
-5.238018502309135,4.063255889644255
-3.7895118994176276,3.750058613065219
3.738736700372581,-3.3917151024744987
4.86554213075588,-3.6399112750071665
4.759439692805765,-3.8434982593334217
-4.63014371936835,4.3973931594666675
3.7733012738724443,-4.386301094575399
4.7711608142953015,-4.217487860289094
3.18682278699975,-4.862405778848991
3.1614690068259876,-2.819032447511935
-4.045684690127489,3.478840901306405
-3.9586920904937486,4.7676487515280765
4.347365685354013,-4.562281178635017
-4.660771425768905,2.916657151136377
-6.118707499584504,2.564374874438996
4.01927386896124,-3.170540246433736
3.6659558962800936,-3.79470267531617
-4.192216453522992,3.272500597954513
4.284822768954219,-3.0637728141886487
-3.5547593820440646,4.189950914381643
4.772155052420217,-2.9599373751809024
-5.619099394074883,1.7057335086769707
3.5304400546046173,-3.5763932426712244
-4.0674980648287615,4.218606980245394
-3.127567600409228,5.143317592629034
-4.134174555893876,4.489255832965385
2.054654759068402,-4.307561389983653
-4.652914151793032,3.5531375309455533
-4.072728152501661,3.7039098718823946
3.772300159054438,-4.41452809695854
3.423522960245137,-3.743155189365671
-3.405571130458611,5.315351371374041
-5.212188519468721,2.7131383874767048
6.2051784926909015,-2.179241885538674
2.7767944522687857,-5.237668580239033
5.107645183164101,-3.2116025081985478
3.0296254859696137,-4.624589844272913
4.342670956119037,-3.889329172418161
-3.336653875131802,4.079962700877917
2.5694467452437086,-5.634406618596693
-5.63578033629201,3.3263844167179757
-4.81059054807646,2.9164287974069047
-4.375360671066344,3.6093366838208114
4.754755450646195,-3.040101727262507
-3.2570418421471743,5.494112557367715
-3.6228375986570285,4.50438693852174
3.813122469168984,-4.350623413721193
-4.406408888122389,3.2932356670636747
-4.400949046345751,2.747778658877275
3.266962617832208,-3.5067510104928625
-2.8366806018717226,4.734675842211835
-4.544324539428549,3.569252952011615
-4.487331472305403,3.8220576343561645
3.0469324418903003,-4.251231754167591
3.6875042540969103,-4.465080484212057
2.761145142993291,-4.0372640170713865
-3.5659993551150455,3.817654195017076
-5.012201073999583,2.911663192905311
5.793197046646989,-1.6708464256739717
-3.4635139533966175,4.47922777137695
-4.37518548305557,3.7452970932713447
3.4646677924046885,-4.810757971787476
3.595300965166927,-4.568850766891982
-4.895493448391493,3.4936991211062076
-3.45598262555251,5.230852771512027
-3.7470707436176207,4.763989881108242
3.070275942548765,-3.767154622168158
4.3224621152272436,-3.89846522490999
4.114296921187568,-4.077450809666738
3.7522307711120333,-5.270013814678403
-2.6627201550691524,4.661941980056366
2.5575156141539552,-4.360597495185823
4.1524753455004175,-3.954296887258563
3.566124502844991,-3.699039137120562
4.8043855389034675,-3.044856679300678
2.9163864064028218,-4.7666938137489
-4.496411482817035,4.136705656247748
-1.6498516708140398,6.778874325052378
5.199407627613817,-3.9583862751258825
-4.919358341096176,3.949419604917467
3.8290697208128517,-3.5682795004745658
2.0546460846760604,-5.113728995003671
-5.7904882770112565,2.6788743601914335
-3.5649765634055233,3.421851296731294
4.5000933598037784,-4.033222614272509
1.9960828804249635,-6.115157074654105
3.708722669107785,-3.9424873539797494
-4.577387116427624,4.494657291172244
4.529156769199393,-3.3477626691608178
5.121797213760781,-3.713058325869739
4.592087182396429,-3.431336944785648
-3.3737654101758445,4.188309110606757
5.3604301791181515,-2.692130400033693
5.187152287634196,-2.3321461134751287
-3.6172909621740867,3.460872528765339
4.531194226837984,-3.9445112528323447
3.2733168227997007,-3.8789078771959535
-2.257429637125412,5.815319242959515
3.9396189360107052,-3.635788318762287
-3.964462498520839,3.5599503377012787
-3.4455933816671895,4.050955661555597
2.9724706639787213,-5.014050665921951
2.21555478365428,-5.822810483620442
5.1507321887574085,-3.8066248527695694
6.211556265239828,-2.7903392754073773
-4.4142915698916285,3.9074543853341033
5.217013243490885,-2.2169148233895815
-3.588148074576278,4.504691977917869
2.1869077238693464,-5.245881289466201
4.536570267217597,-4.027069185851704
6.268807579296599,-2.186024915838649
-3.487530692182173,3.888122154760673
4.100218593170997,-3.8511760083045257
4.418865978447056,-3.9922317496309074
3.700246225241613,-4.020245966107658
4.588267398531733,-2.5193806125722995
-3.9124318596700354,4.099489688638183
3.2543793890294803,-4.598121778593426
-4.995021438684805,3.18657182797764
-3.5333083437598485,4.695326560606426
-2.9492956428093837,5.119363543664926
-3.902662934035485,3.9657124082730344
-3.2829656900862725,3.5268484706364536
-3.5087939804757498,4.549926290872068
4.173326324831505,-4.476632503180604
-4.926847351609074,2.525335573929236
-5.054798573024194,3.2153828643951483
-3.948337541962334,5.174467653148195
4.841721255279561,-2.5769546028289527
3.2628329971100114,-5.161304464014092
-5.241936922574002,2.5999197760021504
3.643800182128594,-4.191557830831369
-4.1289836290739945,4.383816548704581
-4.199835136673233,2.6942961439145208
3.2883203240037586,-5.763131930791067
-5.335854786903066,3.376736109854299
5.164892515606626,-3.0949292534487265
5.116927548847332,-3.0190004457091564
-3.954323327737074,4.53877728900499
-5.684421996285158,3.1982859508187915
4.599481183248941,-3.5328423482232365
-2.148111812911704,5.342211205432435
-5.426230776522153,3.5955535176895124
-2.6416401921632837,4.983652509603235
3.9364559632211025,-3.886354562022472
4.633957460646926,-3.097842785861782
-3.545906316140953,4.44495326519163
3.4797183578957354,-4.516219842034125
4.448653669276465,-3.6206696575815536
4.200836224945635,-4.033179297816794
3.7399788788756685,-3.2489478743686404
3.5613041690587384,-4.625573992685874
-4.555626011563653,3.2332480054394996
-5.2298148748743785,3.003967374454361
-4.039784771395087,4.243376275118734
5.846579128287039,-2.86605119074055
5.087454137170976,-2.8221407117797033
-6.349207104177041,3.0619910169100386
3.236310647326858,-4.446927493806019
-2.1197580854188356,5.537024867849647
-3.0563134630572146,4.551028038879046
-3.6911966188954137,4.010227083619064
5.64121868246493,-1.8857613385888126
4.942036890255124,-2.9066501070160706
-5.676912652060142,1.7416174769245032
-1.5091160117484161,6.309999035938521
-5.663745858083875,3.5748218229820057
-2.9906169213645932,5.323523250128174
4.47493607015025,-3.5920715526392653
1.9666365817119376,-6.983925316964047
-4.388616145801605,3.9071789879758194
-5.061052345450992,3.0009176420077797
3.831607749756496,-4.41609255332248
3.853210692380126,-4.363843160809436
-4.472793819580318,3.29344407869206
-4.348495131184307,3.6329974404177583
-5.052012943275475,2.9154828119291776
5.2829916724297465,-1.918899093451452
5.065992175101153,-3.3474859624346944
4.130458433222367,-3.000270591313933
-2.966164752243161,7.018321666000656
-5.072457799656573,3.068730886549605
3.9617768943786036,-3.8576228512829127
3.301584772612765,-4.290345060698772
-4.55542057593136,3.501235221491868
4.235048475957014,-3.860625149138549
